225	4368	2292
867	2861	4954
1667	4954	2861
1394	3017	5148
299	2420	3583
1279	3098	5195
490	2985	3618
478	2655	3361
778	2384	4444
1700	5137	4533
849	4440	2791
1406	4056	2314
1450	3567	4669
706	2300	4480
1317	4371	3130
1757	3398	5074
974	3988	4679
1060	3314	2602
2125	4799	2715
1662	2994	5202
1367	4737	4513
436	3814	2360
1953	4949	3270
763	4947	2303
1424	3773	3137
557	3137	3773
71	72	3743
1012	4793	3332
376	2302	5247
39	40	3346
445	2952	3568
1285	3568	2952
109	110	3542
294	2541	3504
2665	4527	4500
452	4103	2317
17	18	4755
879	4887	2338
1159	4423	3695
1620	5182	2318
453	3514	2464
423	4653	2365
910	3425	2796
1152	3059	3878
461	2354	4996
642	4141	3512
882	4854	2822
1048	4409	2761
2938	3443	4852
507	4723	2957
724	3631	2422
1165	2391	3743
1083	2733	3258
922	4834	2336
825	2312	4578
1409	4988	2510
2045	3170	4417
1273	4245	2635
1435	3950	4498
1885	3937	5171
1041	3089	2913
1265	2843	4327
308	4604	5213
1627	3292	4764
1894	2727	3274
1238	3613	2832
886	2832	3613
773	2478	5162
1514	5162	2478
1171	3781	4264
1310	3607	4163
727	2307	4496
507	2972	4723
1486	4624	3128
2061	3941	4361
1244	4361	3941
1817	4379	3132
1391	3492	3520
1372	4716	2937
1379	5217	4337
1120	5225	3408
1865	3331	4773
1283	4561	2320
709	2320	4561
917	2372	5097
466	2785	3864
583	3546	4067
1503	2365	5066
384	3857	2362
446	2334	4765
534	2624	4191
1352	4191	2624
294	2742	3829
574	3891	2359
1722	4326	4192
103	3283	2709
1798	3257	3287
1005	3287	3257
1071	2654	3611
1162	3549	2460
117	4203	2333
985	2392	5183
662	4535	4328
1304	2466	4353
494	4353	2466
1266	2625	3958
344	3958	2625
1538	2395	3779
1539	2332	4089
243	3277	3553
1428	3602	3565
458	3526	2478
913	4031	2339
2845	5038	3663
419	2328	4630
165	166	3418
1887	3588	4377
732	4377	3588
234	5099	2379
653	4708	3805
566	4169	3396
1260	4055	2810
830	5026	2367
793	4479	2930
2525	5103	3412
1043	3506	2493
281	3705	5064
426	4004	2808
538	2948	3487
288	3319	2660
1250	2660	3319
2198	4513	4737
337	2910	4271
2333	4203	4751
329	2729	3968
1352	4751	4203
59	60	3820
1741	3310	4735
1120	4029	5225
1389	2411	4783
503	4783	2411
1251	3222	3106
1195	3964	2482
496	2482	3964
806	3530	2517
1012	2736	3250
532	4127	2405
1208	2405	4127
1501	2877	3225
811	2665	4500
1308	3192	2804
1616	2798	4754
772	4006	2653
934	3153	2896
1131	2896	3153
571	2906	3601
1385	3601	2906
2111	4085	3050
128	129	3611
1271	4258	3721
891	2417	3717
200	201	3414
2159	4589	4875
1304	4353	4500
772	2364	4006
1423	3331	4538
2367	4059	3168
944	3258	2733
1314	3951	4336
462	3094	4215
1305	2841	4452
1332	3345	3745
267	4092	2344
1185	2752	4046
276	2384	3879
1478	4760	4375
18	2875	4755
1473	4847	2352
1255	3454	3674
513	3165	4002
1151	3857	2797
733	3885	2388
574	2359	4020
1304	3589	2466
1475	2376	4993
1425	2451	5180
514	3274	2727
1018	4970	3021
1101	3235	2847
1761	4910	3308
1653	3075	3093
1741	2490	3544
1395	3380	3961
1455	5210	2414
200	3414	2581
1088	2581	3414
2405	4643	2909
1053	4763	3968
469	2720	3974
247	4839	3691
1733	3513	5224
796	2559	3433
1366	2781	3446
1026	3824	2454
1568	4255	3033
216	4243	2666
1113	3965	4540
2140	4540	3965
298	3284	3727
29	30	4122
329	3968	5106
306	4652	2472
1381	2472	4652
580	4361	2372
1244	2372	4361
1289	3301	2699
665	4378	2577
214	215	3816
6	7	3467
1186	3794	2578
548	2578	3794
1634	3179	4941
1635	4942	3178
749	2469	3620
853	4736	2492
711	4114	2363
1180	2363	4114
781	2598	4158
176	4214	2627
1349	2627	4214
819	2345	4253
1435	2983	4145
1653	3093	4687
178	179	3262
975	2397	4820
1484	3554	3518
1109	3518	3554
687	4928	2374
2166	3245	4942
715	2355	4129
1085	2517	3530
1694	3164	4868
302	4418	2343
1245	2343	4418
1168	5045	2345
130	2408	5216
8	4501	2973
1260	2887	4055
479	4678	2353
1101	2353	4677
1394	5148	4182
953	3352	2651
1264	3166	4294
1158	5222	3636
1727	4300	3422
596	3422	4300
2014	3805	4708
1157	3561	2653
284	2653	3561
205	206	4063
1449	3085	4308
112	4338	2753
1559	4591	4861
609	2943	4784
1052	4759	2360
1398	4689	4411
1382	2432	4769
345	4769	2432
1703	3424	5132
448	2433	3748
1442	4031	3026
913	3026	4031
1130	4424	2404
1067	3763	2648
1454	4545	2928
462	4188	2355
505	3358	3029
1216	3029	3358
103	104	3283
1477	2900	3193
1444	2648	4597
163	4597	2648
574	4020	3843
1032	3166	2904
1058	3134	2956
495	2375	4057
941	3451	2807
733	4007	2386
478	3361	2789
1591	3504	2541
654	2448	3711
39	3346	4532
1121	3645	3218
1399	3218	3645
1650	3704	4652
1088	3222	3724
1123	2830	3727
1382	3775	2432
877	2441	4373
1048	2575	3445
1749	4266	2355
438	4303	2473
485	4375	2863
1062	4914	2383
13	14	4251
1236	3361	2655
3098	3729	5195
1516	5057	2566
921	2566	5057
1512	2981	4462
1629	5069	2364
1527	3082	4633
1602	3139	4635
1692	4512	3671
1717	2729	4314
570	2449	3735
1073	2870	3558
379	3551	2522
553	3148	3294
1647	4994	3097
191	192	3435
1167	3329	2931
1028	2931	3329
1524	3797	3974
2367	5026	4059
2428	3100	4657
423	2428	4653
860	4570	2836
1637	2857	3732
589	2468	3819
216	2666	4831
1420	4059	5026
2169	4973	3244
1126	3403	4912
514	2811	4311
1077	4091	2963
1109	3927	2461
704	3801	5221
970	3093	3075
304	4680	3260
1765	3260	4680
815	3753	2451
1144	3760	2942
500	3400	2836
1704	3244	3243
1010	3243	3244
288	2735	3319
2839	4803	4393
1423	4538	2675
600	4687	3093
1778	4097	3706
1331	3706	4097
1270	3230	2851
520	4412	4614
1645	3595	2521
292	2847	3235
2081	3133	4882
2911	5127	4010
792	4376	2534
1320	2534	4376
1456	3480	2723
366	2723	3480
1502	3383	4360
1404	3500	2810
576	3076	3894
1340	4568	2723
529	3089	4713
935	3416	2628
1455	2414	5167
569	3784	4650
1535	2894	3215
651	2759	3585
998	4451	2394
1404	3689	3500
1002	2912	4228
632	4490	3412
210	211	3804
474	2854	4168
1012	3332	2736
1565	2565	5243
432	5243	2565
170	5087	2407
549	4556	2371
245	2919	4841
1324	4128	3788
1395	3483	3364
1137	3364	3483
1299	3584	3231
110	111	5073
495	4968	2375
375	2373	4563
1474	2676	3537
84	85	3420
1298	3756	2921
676	2921	3756
1310	4163	2638
296	2638	4163
57	4586	2663
1439	2663	4586
82	83	4672
354	2389	4869
1570	4859	4217
1642	5088	3057
1546	4221	3455
823	2373	4469
1334	3949	2413
1496	3833	2610
927	2548	4215
488	4735	3310
749	2390	4813
1038	3116	5022
925	2994	4198
1533	3982	3996
244	4087	3041
737	4258	2383
746	2375	4429
1713	3780	4685
1197	4110	2884
1248	3181	3124
1482	2391	4169
692	4868	3164
1142	2980	3228
1056	3228	2980
626	4475	3033
1568	3033	4475
348	4986	2497
1452	2497	4986
1680	3700	4179
1329	4646	2408
810	2408	4646
1104	4509	3419
1789	3419	4509
393	2392	4806
1575	4216	2661
1558	4979	4458
1940	4349	4136
1672	2379	4486
297	4012	2567
789	2675	4538
1175	2620	3730
140	3730	2620
1993	3139	5047
904	5047	3139
1090	3181	3596
1558	4508	3001
612	3001	4508
1170	4017	2438
358	2438	4017
1222	4186	4209
144	145	4326
1844	3977	5174
1044	2681	3390
1637	3285	4582
1134	3826	2453
355	2453	3826
1381	4161	4849
863	2748	4016
976	3195	4183
1119	5027	2467
1495	3021	4286
339	4286	3021
1080	3359	2783
457	3576	2778
196	3179	4724
183	4725	3178
1703	4615	4761
284	4363	2630
270	3779	2517
778	5149	2384
1312	3971	2791
849	2791	3971
1191	3787	2631
246	2631	3787
1617	2579	3519
289	3869	2443
1598	4159	3302
1478	3935	4760
121	122	4272
2050	2426	5168
234	3960	2423
1646	2821	4335
443	2572	3637
53	4302	2825
37	2826	4301
157	158	4415
1192	3142	3219
498	2769	4218
1157	3839	2515
483	2515	3839
485	2960	4375
1236	3547	3812
216	217	4243
1065	2726	3376
345	4125	4769
1525	4768	3597
1312	4519	3971
1720	4451	3791
26	27	3317
1553	3931	3409
1249	3409	3931
1463	5012	4482
1239	2987	4284
160	161	4828
1822	5122	4370
527	3267	2935
1514	2973	4501
1417	5116	4338
1131	3153	3625
302	2862	4418
855	2918	4499
573	3760	3574
803	3728	2497
795	2396	4337
38	4532	2826
52	2825	4531
599	4576	2395
2393	3155	4913
1387	2566	3672
1446	2557	4864
879	4864	2557
1097	2516	4733
360	3066	4493
936	3173	3923
1084	4511	2585
1076	4255	2840
2208	4849	4161
608	2434	4579
991	4655	2591
534	3149	3862
1281	2954	3776
503	2411	4113
692	5219	2792
1704	3243	4615
605	4615	3243
1106	4445	3196
970	3075	4961
515	5068	3159
833	5082	2423
1028	3329	2799
325	3050	4085
546	3562	2961
467	2460	3920
792	2534	3670
255	3827	2546
738	2457	3902
1111	3389	2788
548	4184	3038
1464	3038	4184
1117	3435	2981
738	3902	2458
1262	4405	2440
767	5145	2431
1143	3902	2457
393	2767	5241
93	94	4518
438	4060	2993
773	5162	2435
431	2402	4305
249	2583	3557
1233	2404	4283
1124	2560	4940
1444	3701	2648
1067	2648	3701
2394	4451	2817
533	3821	3151
1204	4171	2859
620	3725	5121
1832	4525	3681
497	2839	4393
215	216	4831
323	3520	3492
582	4366	3109
553	2907	3744
555	3446	2673
812	2443	5130
229	3729	2657
1181	2657	3729
2264	3780	5144
244	5144	3780
32	33	4612
1186	3747	4738
824	2465	4717
2049	5221	2738
1050	3187	3188
1373	3188	3187
976	3031	3195
35	36	3884
483	5091	2412
1546	3455	3870
1220	3870	3455
1286	4119	3985
505	2440	4405
784	2512	3766
1457	5188	2445
1543	4950	2403
1659	2846	4247
54	55	4950
570	3988	2449
1551	4141	2766
455	2461	3927
1149	2483	4210
1027	5087	3226
800	3992	2450
527	3460	3647
1241	4178	4207
1878	5217	5016
791	3598	2580
1560	4334	4919
1103	3669	2682
1544	4116	3884
1852	3884	4116
529	4713	3318
1342	4661	4440
745	4390	3371
1689	3371	4390
662	2409	4668
1080	2749	3572
1013	4882	3322
1671	3955	3685
1330	3685	3955
1595	5099	5082
561	3693	3528
905	3180	5046
1994	5046	3180
1090	4243	2619
494	3204	4649
1361	2868	4051
421	4051	2868
1282	2409	4448
1188	3189	3294
162	2648	3763
1033	2875	3471
335	3099	4009
60	61	4344
1218	3565	3602
1106	3290	4445
537	3337	3365
1306	3365	3337
719	2412	4351
1251	3521	4045
1621	4045	3521
713	4018	4651
904	2982	5003
1175	3540	2620
1114	4001	3152
450	2477	5018
1391	3520	2874
890	2608	5023
56	2663	3800
1454	3265	4707
533	2504	3821
94	95	3379
1421	3858	4224
1260	2810	3841
581	3841	2810
1175	3730	2611
141	2611	3730
560	3996	2804
1308	2804	3996
252	4136	4349
1514	4501	5162
1122	3467	2973
1242	4139	3989
173	174	3648
1229	4035	4132
1799	4098	2700
751	4696	2477
1015	5138	2447
531	5052	2439
323	4906	4268
798	4247	2426
502	2456	5186
493	2788	3389
1481	3715	2758
1228	3793	4374
1491	3096	4526
890	4400	2637
1029	3406	2932
1168	2932	3406
1476	4499	2918
810	2689	3703
1412	3703	2689
881	2679	4450
1018	3021	3241
153	154	5222
1111	4962	2555
1040	4470	3303
1267	3609	3023
518	3023	3609
921	3447	2871
1237	4602	2969
523	3776	2954
1090	3124	3181
1369	4138	2988
1872	2988	4138
1207	4801	3969
1984	2809	3485
2547	3771	4440
427	2739	3443
1116	3200	4328
2788	3439	5070
1632	4532	3346
5027	760	4207
2467	5027	4207
1083	4194	2733
1155	3753	2607
815	2607	3753
281	5064	2447
295	3641	2595
305	4574	2558
1367	2558	4574
494	2466	4897
1130	2513	4424
1147	3275	3251
1224	3251	3275
1098	4248	2644
1497	2437	4932
1150	2963	5184
416	5226	2463
1210	3152	3199
280	3199	3152
1019	4596	2423
756	3218	5214
1190	3681	4525
1295	4179	3700
848	2660	4038
1250	4038	2660
1425	5077	2451
1030	2773	3423
1281	4024	2751
832	2751	4024
648	4486	3201
1681	4257	4384
2668	3028	5113
1233	5080	3112
1144	2546	3760
514	5020	3274
544	2774	3465
1656	2939	4752
249	3107	3905
1130	3887	2513
1634	4724	3179
1635	3178	4725
403	3322	4913
1847	4412	4856
1105	2916	3856
1874	4209	4186
2149	3919	2698
1120	4653	2428
1383	2439	5052
1062	2429	4450
1090	2666	4243
560	4137	3427
1656	4752	4835
2752	4767	4046
474	2690	5109
1357	4758	2572
1094	3336	4825
1109	3554	5126
779	2868	4802
1131	3457	2896
3021	4970	3860
374	4292	2484
741	4460	2432
803	2605	3728
1198	3728	2605
1650	3351	4809
1494	3563	4422
522	2903	3955
1330	3955	2903
1221	3918	2677
63	2677	3918
59	3820	2537
925	5202	2994
354	3537	2676
146	2551	4192
1875	4505	4565
1088	3106	3222
975	4820	2439
1047	2934	3316
908	2531	3874
2723	4568	4989
1756	2836	3400
366	4461	2500
484	3509	3348
1339	2796	3425
1849	5051	2500
1010	4973	2966
1649	2966	4973
1293	4053	3957
1001	2577	4378
504	2635	4245
1090	3662	3124
347	4509	2647
1694	4574	5249
1581	3657	4576
905	5004	2992
1426	5090	2499
85	4896	3420
1079	4770	3240
834	2482	4064
886	3613	2638
1105	3800	2663
1644	2581	3724
1030	3423	4274
1043	2493	4016
518	3609	2645
1115	3995	3073
743	4133	2466
1345	2559	3785
947	3132	4379
1124	2809	3542
373	4329	2450
1078	3792	5061
439	4042	2488
1398	2578	4689
548	4689	2578
1028	2799	3432
83	84	4123
628	5124	3133
1136	3219	3142
877	4626	2441
1636	2613	3661
986	4473	2481
406	4816	3057
471	4213	2776
1496	4667	4379
50	51	4082
462	2548	4540
1523	3437	3897
602	3897	3437
534	3862	2538
1372	3938	4716
671	4033	4428
2035	4428	4033
540	3645	2873
1094	4825	3421
1108	2546	3827
1165	2819	3980
447	2781	4237
1366	4237	2781
2021	3543	5173
1746	3486	5053
1457	2487	5188
752	5188	2487
449	4940	2560
2027	2659	4174
128	3611	2654
1129	3535	3038
1857	3971	4519
1589	3720	4514
1287	4575	3016
497	4086	2839
1336	2839	4086
263	3984	3254
800	2744	3992
1259	3992	2744
1100	2803	3620
1666	3662	2619
1662	5201	2915
1380	4616	2448
754	2946	3339
1076	3033	4255
607	2736	4768
1462	4768	2736
2261	4129	4899
125	126	3458
932	2454	4425
1510	2666	3596
547	3521	3106
1251	3106	3521
1193	2725	3797
469	3797	2725
649	4000	3304
1483	3304	4000
555	2591	4655
294	3504	2872
1220	3455	3079
543	3079	3455
664	2888	4388
1089	3759	2778
159	4613	2986
847	2928	4545
143	2975	4953
2721	5055	3741
1968	3883	4452
1305	4452	3883
270	3650	2644
1379	4337	4391
2161	4876	3134
1588	3444	3415
746	3415	3444
932	4603	2454
1483	4621	2455
1029	2876	3406
301	2474	5112
1181	4067	2655
206	3174	4063
1473	2746	3525
770	5056	2460
1907	2881	4603
1254	3639	4263
908	4590	2456
1312	5186	2456
1111	5070	4962
1229	4640	3076
255	2546	4104
1111	2978	3389
933	3981	3008
2713	3456	4865
1213	4011	4358
1512	4462	5145
221	4883	3097
1412	2689	4614
520	4614	2689
3116	4237	5022
1474	3537	3924
357	4210	2483
568	4885	2992
1605	2992	4885
501	4029	3053
1217	4316	3583
1566	3326	3015
1738	4126	5072
247	3793	2838
1228	2838	3793
2598	4886	4158
1796	3220	3221
832	4024	2526
619	4052	2947
1371	2947	4052
1388	3755	2612
45	46	3658
363	3745	3345
1619	3750	3881
338	3881	3750
1050	5173	3543
1572	5072	3618
1029	3424	2876
1402	4149	2967
635	2967	4149
1248	3562	3181
170	171	5087
1084	2759	4511
592	4591	4833
1328	2782	3536
1011	3221	3220
1212	3809	4997
1333	4717	2465
615	4044	3765
1124	3485	2809
20	21	5078
1178	2738	4014
1401	3395	3011
1280	4037	5239
1480	4094	3312
456	5135	2540
464	3129	5223
3159	5068	4162
378	4443	2492
75	3558	2870
1174	3591	4777
601	3216	4193
1240	4130	3067
784	4601	2512
1319	2512	4601
567	3868	2570
21	22	4047
593	2820	4205
1677	3789	2802
767	4559	2464
1541	4267	3616
350	3731	2626
671	4428	3255
524	3239	3273
1199	3273	3239
88	89	3510
863	2493	5160
774	2540	4762
1171	4264	3528
1813	3172	5184
1779	4001	2732
1150	5184	3172
2243	5017	2692
505	3029	3474
1200	3474	3029
484	2915	5201
1280	5239	3783
1468	4051	3712
1159	4558	2998
1940	4933	2843
752	2487	5083
1378	5112	2474
781	4158	2511
1521	4560	2468
1274	3500	3689
1199	3246	3273
1190	3273	3246
401	3075	4902
1653	4902	3075
1647	3097	4883
1360	2873	3631
581	2810	3500
1322	5122	3068
1070	3254	4311
1555	4311	3254
559	3867	2580
1419	4857	5064
129	130	5216
274	4424	2513
150	151	3608
28	29	3665
754	4751	2624
1368	2871	3447
910	4196	2505
1175	2611	3802
1081	3569	3175
1609	4828	4306
603	2475	4539
1099	3305	3829
1428	3829	3305
1143	2772	3866
24	2829	4582
1750	2696	4555
794	3978	4226
1902	4226	3978
1127	3740	2639
335	4070	3488
1581	3488	4070
1578	3940	2820
67	4389	3459
906	2509	4202
2007	3533	5115
545	3673	3261
1037	2991	4578
1358	3930	3034
942	3034	3930
1868	3430	5062
1740	4023	4084
557	5191	3137
986	3365	4093
431	4305	2895
1405	2895	4305
586	2658	3715
1721	3290	4780
364	4780	3290
2447	5064	4857
78	3987	2594
1347	2594	3987
1694	3786	4574
1794	3951	2929
1442	3109	3650
1752	3979	3963
658	3963	3979
1680	2842	3700
1084	3585	2759
965	2824	3556
865	2499	5090
624	3016	3746
1273	3746	3016
472	2615	3925
692	3164	3327
654	3711	3684
1537	3684	3711
1296	3916	4461
937	4835	2485
173	3648	3002
340	3219	4074
1052	3805	4759
2014	4759	3805
2227	4306	4828
2017	4822	3722
1781	3420	4896
2347	3495	5158
348	2497	5236
290	3669	2704
297	2486	4791
1686	4401	4388
1696	4374	3793
669	4809	3351
1490	3737	3103
1175	2906	3540
571	3540	2906
271	3956	2607
1457	4699	2487
2251	4487	4449
541	4449	4487
314	4564	3064
109	3542	2809
1843	3288	4787
1297	4094	3893
1139	4432	3556
1089	2778	3576
1079	2492	4736
1166	4974	2504
1171	3294	3189
403	3127	3322
2067	3714	3502
474	5109	2866
350	5234	3909
2323	3909	5234
1683	2767	3610
1485	4552	4073
1361	2494	4802
1924	4314	2729
1144	4104	2546
1283	2530	4561
1480	2706	3694
1596	4938	4974
1664	3543	4224
427	4224	3543
1279	5195	2525
1128	4272	3144
572	5040	3739
293	4077	2553
1225	4627	3915
2020	3915	4627
966	4128	2924
866	3295	4324
1400	4704	3784
300	3005	5128
452	2623	4824
117	118	4203
939	3590	2790
1354	3923	3173
877	2510	4988
501	2536	4197
1257	4874	4218
30	2547	4122
168	169	3594
370	2587	4014
1195	3146	3663
1706	2503	4837
1141	3653	2835
1034	4931	2506
1686	4937	2764
558	4750	2502
264	3815	5036
2132	5036	3815
535	3281	3934
1162	3831	3549
2150	3998	2693
1531	3392	3229
1782	4062	2582
1139	3556	2824
1290	3580	4921
1301	2874	3520
758	2524	5114
1343	4189	3508
527	2935	3460
1432	3898	2615
605	3243	4413
538	3487	3083
1213	3083	3487
1161	3707	3260
192	2981	3435
236	2511	4660
903	2519	4984
1355	4313	4096
1961	4096	4313
233	2526	5133
1433	5133	2526
1050	5103	2525
1169	3327	3164
637	3722	4822
1010	3244	4973
1155	2607	3956
1079	4477	2768
347	2711	3796
1166	3796	2711
552	3876	2670
572	4101	5040
41	42	3633
1538	5158	3495
984	2662	4623
2128	4015	4811
1017	4811	4015
618	5227	3031
1723	3031	5227
1600	4174	2659
1042	2617	3905
1178	4014	3983
1438	4819	3058
1592	3505	2901
154	155	3636
1009	4942	3245
1899	2806	4256
594	2815	3873
487	2584	4053
257	4998	3545
1970	3545	4998
946	4144	2775
1291	2775	4144
1126	2766	5134
1375	3436	4276
475	2672	4434
1536	3005	3511
615	4299	2842
962	4917	3184
1564	3102	5067
958	4319	2538
546	3181	3562
1250	3319	3855
1892	5106	3968
1805	2649	4240
477	4084	4023
308	5213	3130
316	3205	3718
1338	3718	3205
2807	5043	3078
229	2525	5195
2043	5015	4827
995	2640	3890
2189	2842	4299
1792	4981	2527
348	2528	4986
1210	5056	3069
579	3022	4041
1391	3528	3693
1139	2824	3917
948	4227	2754
7	2973	3467
1395	4891	4430
2065	3572	5225
686	5225	3572
1295	3141	4179
261	4992	2532
2601	4546	3110
549	3506	4556
2030	5023	2535
1748	3905	3107
72	2819	3743
1542	3428	3429
1082	3429	3428
1373	3848	3188
544	3188	3848
659	4339	2543
1935	5050	3493
1037	3493	5050
1728	5223	3129
293	2553	4228
1931	3108	3787
246	3787	3108
1202	2561	4980
2575	4816	3445
619	3767	3529
1468	3529	3767
556	4847	3525
1136	3142	4273
845	2714	3969
1207	3969	2714
424	4432	2662
1303	4389	2542
1440	3091	4234
644	4234	3091
1448	2944	4491
359	4907	4173
1023	3081	3438
1316	3438	3081
653	3805	4764
722	3024	4872
1344	3924	3537
350	2626	5234
1500	5234	2626
903	3991	2625
1328	5153	2782
1537	4398	3684
1321	3041	4087
1269	4355	3656
332	3390	4853
1541	3616	3298
1864	3149	4191
186	187	3680
339	3860	4937
1131	3022	3457
518	4032	3023
1359	3023	4032
977	3009	4982
1604	4982	3009
1714	4404	3006
746	3006	4404
642	3512	4455
1701	4455	3512
1570	2568	4859
800	3736	3010
1540	3010	3736
951	4491	2944
890	2926	4400
318	4073	5005
1351	4007	5166
1648	3958	4037
486	2835	3653
1344	3073	3924
554	3924	3073
782	2693	4663
2448	4616	3593
375	3013	3606
1290	4921	4107
1206	4151	2848
1232	2764	4937
849	2547	4440
2266	5241	3897
1523	3897	5241
1562	4052	3529
619	3529	4052
1461	2552	4386
1517	3896	2891
1638	3247	3985
774	4754	2540
1182	3478	4322
940	4980	2561
1826	3784	4704
1865	3354	3969
1	2	3726
1794	4656	2713
1142	4095	2845
606	3124	3662
12	13	4165
499	2779	4043
1243	4043	2779
140	141	3730
1946	4581	3785
790	2646	4845
815	4132	2607
1508	2565	4341
915	2703	4152
1236	3812	3361
1453	3506	3293
1043	3293	3506
303	2845	3663
617	4072	3764
1607	4744	3405
1700	3626	5137
1029	5132	3424
746	4404	3415
1614	3415	4404
492	4775	4842
433	4619	5184
2927	4945	3482
1324	2924	4128
2107	4478	3381
1099	3829	2742
300	3511	3005
1157	2653	4006
592	4833	3616
1290	4330	2897
402	2579	4294
1348	4492	2555
509	3943	2940
699	4108	3688
1640	3688	4108
1453	3293	4076
307	4076	3293
1121	2873	3645
1133	3765	2786
1308	3996	3982
1718	4358	4011
2069	2849	4170
1443	4170	2849
1386	4254	2765
203	2765	4254
1337	3426	3674
513	2698	3919
2202	4508	4458
1558	4458	4508
2034	4485	4164
1469	4164	4485
1531	4367	3392
1371	4388	2888
1835	4021	3527
311	3831	2755
1449	4308	4807
1182	2979	3895
31	32	3771
546	3596	3181
1197	2686	4021
838	4021	2686
145	146	4192
620	4638	3725
1883	3725	4638
487	4688	3280
2600	3087	4520
1069	4758	3838
1241	4207	3603
209	2549	4804
1414	4524	3660
1791	3660	4524
1465	4528	3012
539	3012	4528
1165	3743	2819
1556	3481	4590
857	3700	2842
1456	3840	3480
1296	3480	3840
349	4476	3811
2173	3811	4476
305	2558	5131
1331	3088	4195
1387	4466	2566
1257	4218	2769
1513	2551	4903
665	5154	4378
1069	2905	3637
251	2555	4962
983	2618	4145
324	2557	4625
1524	3974	4599
924	4089	2993
1096	3229	3392
528	3672	2871
832	2908	3685
1671	3685	2908
1172	3584	3045
135	136	3795
990	2572	4503
1428	3305	3602
792	2588	4376
789	4538	2569
1613	3184	4917
1141	2834	5119
1069	2953	3757
1089	3271	3638
1879	3686	3090
1189	3090	3686
601	4193	3830
1734	3830	4193
1658	3591	3174
1174	3174	3591
312	2693	3998
648	2606	4297
1501	3225	4522
86	2945	4896
1530	3431	3559
1518	4142	4420
514	3792	2811
1309	2674	4048
1467	3320	3868
330	3781	3189
503	3732	2857
2299	3437	4951
44	4244	2669
425	2733	4194
561	3246	3693
489	2605	4340
548	3038	3535
343	2585	4511
1063	3974	2720
939	4702	2570
357	4333	3394
1572	3394	4333
1465	3013	4563
375	4563	3013
1187	3903	2757
598	3866	2772
340	4074	4740
1053	3968	2729
217	2619	4243
1188	3148	3469
27	5081	3317
1396	4565	4505
1229	3859	4035
1405	3735	2895
355	3383	4143
1502	4143	3383
1862	4764	3805
2247	4715	4789
1424	3466	3773
1294	3773	3466
1541	3265	4187
725	4187	3265
441	4774	2574
344	4037	3958
1660	4035	3859
1271	2943	3967
609	3967	2943
492	4842	2707
409	2613	4548
804	3810	4701
1928	4701	3810
1572	3618	2985
1253	2916	3673
1204	3582	4171
1271	3721	2943
954	2943	3721
2307	2621	4496
1558	3001	4092
361	2763	4235
1278	4235	2763
351	5233	3473
1147	5230	3275
1403	4253	4517
384	2797	3857
1488	3635	4131
1173	3051	3777
345	2667	4125
1045	2854	3782
403	4913	3155
973	3094	4266
639	3131	4502
1396	3882	5013
1646	3283	4779
104	4779	3283
91	92	4034
312	3998	4055
818	2600	4520
432	3824	3434
644	5028	3177
370	4014	2738
933	2740	3981
298	3359	3758
1313	4335	2821
1177	4111	2683
296	4252	2638
1176	4395	2757
819	4546	2601
365	4515	2702
1327	2702	4515
1394	3566	3541
1198	3541	3566
2162	2782	5153
964	2644	4248
2451	5077	4433
373	4433	5077
959	2801	4657
1363	4663	2693
597	4069	2757
646	3759	4693
1890	4693	3759
1132	4230	2890
1201	4761	2643
628	3133	4481
1354	4665	3150
820	4437	2613
1046	3555	3208
991	2591	5157
1460	4658	4443
1555	2593	5020
152	2661	4216
1413	4595	2867
962	2867	4595
171	3226	5087
1929	3762	4827
250	3045	3584
2519	3263	4984
592	3616	4267
1285	4600	2622
967	2898	3823
2534	4066	3670
1581	4070	3657
1307	3657	4070
588	2681	4542
1713	4250	4087
1352	2624	4751
1353	3396	3397
1165	3397	3396
1275	4009	3099
184	2737	4725
1635	4725	2737
1074	2630	4363
437	4422	3563
1303	4050	3459
1669	3459	4050
3016	4575	4245
62	63	3918
1498	3953	3788
273	3954	2936
1256	2936	3954
973	3062	4530
1401	3545	4382
1179	4008	2856
521	4886	2598
817	5092	4204
2319	4204	5092
1135	3002	3648
2825	4302	5004
2826	5003	4301
1304	4500	4527
579	4041	4416
1711	4907	3255
474	4168	2690
2057	4549	4246
372	4246	4549
649	2941	4291
1368	4291	2941
1350	4789	4715
1681	3242	4257
1999	5160	3619
473	4423	2998
1790	4840	2604
1219	3852	2923
338	2923	3852
515	3803	2889
2500	5051	2795
585	3392	4367
1091	2637	4400
1915	4496	2621
1434	3155	3890
995	3890	3155
514	4311	5020
1207	2714	4554
1653	4793	4902
1000	3812	2887
1406	3582	3612
1204	3612	3582
526	3212	3990
515	2920	5068
1185	4957	2752
1377	2697	4766
396	4766	2697
1204	5178	3612
1502	4360	3156
604	3080	3595
421	3712	4051
811	4426	2665
1276	2665	4426
852	2650	4360
1870	3722	4730
637	4730	3722
1485	3733	4552
222	2805	4883
1647	4883	2805
455	2721	4142
1202	3567	3111
559	3111	3567
1305	4476	2703
349	2703	4476
1285	2622	5187
322	4522	3225
1533	3996	3427
1187	2757	4069
2862	4083	4418
1301	4172	2907
897	2907	4172
1179	3823	2898
1964	3668	4046
267	3917	2824
1040	2612	5016
405	4692	2614
78	79	3987
2062	4962	5070
1707	3134	4876
471	3335	4213
